Year;Region;Factor;0.4;5.9;10.14;15.19;20.24;25.29;30.34;35.39;40.44;45.49;50.54;55.59;60.64;65.69;70.74;75.79;80 and over;Total
2038;Maungakiekie-Tamaki;Total;8000;6880;6180;5980;6610;8330;8870;8440;8110;8050;6810;6000;5440;5080;4320;3780;5260;112140
2038;Maungakiekie-Tamaki;Male;4090;3550;3220;3070;3370;4190;4350;4290;4140;3950;3280;2880;2570;2320;2010;1760;2160;55200
2038;Maungakiekie-Tamaki;Female;3900;3330;2960;2900;3230;4150;4520;4150;3970;4100;3530;3120;2870;2760;2300;2020;3100;56910
2038;Howick;Total;9120;9800;10760;11110;10200;10710;11270;11970;14050;14070;12410;11040;9000;9450;8770;7750;13310;184790
2038;Howick;Male;4710;5120;5700;5980;5530;5740;5850;5980;6970;6990;5830;5170;4190;4330;4160;3620;5670;91540
2038;Howick;Female;4410;4680;5070;5130;4670;4970;5420;5990;7090;7090;6580;5870;4810;5120;4610;4130;7630;93270
2038;Mangere-Otahuhu;Total;8800;8300;7700;6900;6640;7170;7240;7470;7440;6780;5000;4380;3880;4240;3780;3010;3300;102030
2038;Mangere-Otahuhu;Male;4510;4300;4010;3580;3450;3670;3640;3740;3750;3270;2210;2010;1780;2020;1830;1420;1430;50620
2038;Mangere-Otahuhu;Female;4290;4000;3690;3320;3190;3490;3610;3730;3680;3520;2790;2370;2100;2230;1950;1590;1870;51420
2038;Otara-Papatoetoe;Total;8000;7540;7330;7100;7180;7720;7440;7530;7830;7590;6200;5100;4400;4080;3480;3030;3450;105000
2038;Otara-Papatoetoe;Male;4040;3790;3680;3550;3620;4030;3870;3910;4030;3910;2910;2340;2010;1880;1570;1330;1390;51860
2038;Otara-Papatoetoe;Female;3960;3750;3660;3550;3570;3690;3570;3620;3800;3680;3290;2750;2390;2200;1910;1700;2060;53150
2038;Manurewa;Total;7860;7460;6990;6450;6260;6920;6730;6260;6700;6530;4900;4110;3870;4410;3950;3690;4530;97620
2038;Manurewa;Male;4030;3820;3590;3310;3190;3470;3380;3180;3370;3210;2270;1850;1730;2030;1760;1640;1830;47660
2038;Manurewa;Female;3830;3640;3400;3140;3070;3440;3350;3090;3330;3320;2620;2260;2140;2380;2190;2040;2700;49940
2038;Papakura;Total;5870;5530;5320;5140;4970;5400;5160;4870;4900;4920;4170;3540;3200;3180;2950;2760;3840;75720
2038;Papakura;Male;3000;2840;2730;2650;2550;2750;2570;2400;2410;2420;1990;1660;1550;1460;1310;1230;1590;37110
2038;Papakura;Female;2860;2690;2580;2500;2420;2640;2590;2470;2500;2500;2180;1870;1650;1720;1640;1530;2250;38590
2038;Franklin;Total;6980;7360;7340;6430;5420;6010;6980;7630;8060;7710;6760;6070;6190;6900;6260;5580;8490;116170
2038;Franklin;Male;3610;3830;3840;3400;2890;3060;3610;3820;4040;3820;3400;2950;2980;3290;3060;2660;3800;58060
2038;Franklin;Female;3370;3530;3490;3030;2530;2960;3370;3810;4030;3890;3370;3120;3210;3610;3200;2930;4700;58150
2038;Thames-Coromandel;Total;1060;1210;1250;1000;640;850;990;1110;1170;1280;1340;1470;1940;2430;2380;2370;4370;26860
2038;Thames-Coromandel;Male;550;610;640;550;360;440;480;570;620;660;660;700;940;1200;1160;1110;1920;13170
2038;Thames-Coromandel;Female;510;600;610;450;280;410;500;530;550;620;680;770;1000;1230;1220;1260;2450;13670
2038;Hauraki;Total;860;960;1030;830;440;650;580;740;890;1010;870;830;1020;1370;1530;1520;2550;17680
2038;Hauraki;Male;440;500;520;430;230;280;260;350;440;480;410;410;450;670;740;760;1130;8500
2038;Hauraki;Female;420;460;510;400;210;370;320;390;460;530;450;420;570;700;790;770;1420;9190
2038;Waikato;Total;5490;5810;5790;4980;3800;4460;5080;5450;5710;6040;5430;5060;5100;5490;4890;4290;5800;88670
2038;Waikato;Male;2810;2950;2920;2530;1990;2310;2540;2840;3070;3190;2880;2630;2610;2700;2420;2110;2600;45100
2038;Waikato;Female;2680;2860;2870;2450;1800;2150;2540;2610;2640;2850;2540;2440;2500;2790;2470;2180;3190;43560
2038;Matamata-Piako;Total;2020;2160;2260;2010;1460;1740;1800;1840;1980;2200;1790;1560;1680;2110;2250;2300;3690;34850
2038;Matamata-Piako;Male;1040;1110;1170;1080;860;920;930;940;1050;1080;860;730;800;990;1080;1070;1640;17350
2038;Matamata-Piako;Female;970;1040;1080;930;600;820;870;900;930;1130;930;830;880;1120;1170;1230;2050;17480
2038;Hamilton City;Total;12890;12410;12510;14580;16740;15290;13570;12580;13000;13000;11530;9880;8780;8970;8150;7630;12100;203610
2038;Hamilton City;Male;6610;6310;6310;7210;8390;7870;6760;6350;6690;6500;5580;4750;4230;4190;3780;3380;5020;99930
2038;Hamilton City;Female;6280;6110;6200;7370;8350;7420;6820;6230;6310;6500;5960;5130;4550;4780;4370;4250;7100;103730
2038;Waipa;Total;3150;3460;3630;3280;2430;2880;3130;3340;3760;3670;3310;3110;3220;3760;3780;3600;5770;59280
2038;Waipa;Male;1610;1780;1870;1710;1290;1490;1640;1650;1880;1820;1590;1480;1490;1760;1730;1700;2510;29000
2038;Waipa;Female;1540;1670;1770;1560;1140;1390;1490;1700;1880;1850;1720;1640;1730;1990;2050;1900;3260;30280
2038;Otorohanga;Total;610;640;640;570;450;550;510;430;510;520;440;410;400;500;470;510;790;8950
2038;Otorohanga;Male;310;340;330;320;290;310;250;210;270;250;200;220;200;250;240;260;360;4610
2038;Otorohanga;Female;300;300;310;240;160;240;250;220;240;270;240;190;200;250;230;240;440;4320
2038;South Waikato;Total;1280;1390;1440;1180;830;1030;940;1000;1240;1250;1010;960;1080;1450;1420;1400;1910;20810
2038;South Waikato;Male;660;710;740;640;460;520;480;500;660;580;490;440;530;670;720;680;870;10350
2038;South Waikato;Female;620;680;700;540;370;510;450;500;580;670;520;520;550;780;700;710;1040;10440
2038;Waitomo;Total;490;560;560;460;300;410;430;480;470;470;370;380;370;440;520;500;650;7860
2038;Waitomo;Male;250;280;300;250;160;240;250;250;240;240;180;200;190;220;250;240;280;4020
2038;Waitomo;Female;250;270;260;210;140;170;180;230;230;230;190;180;180;220;270;260;380;3850
2038;Taupo;Total;2070;2150;2150;1860;1520;1940;1940;1860;1910;2090;1860;1890;2010;2550;2400;2310;3330;35840
2038;Taupo;Male;1060;1100;1110;980;820;1020;980;940;960;1050;900;920;990;1250;1190;1110;1440;17820
2038;Taupo;Female;1010;1050;1050;880;690;920;960;920;940;1030;960;980;1020;1300;1210;1200;1890;18010
2038;Western Bay of Plenty;Total;2570;3050;3230;2670;1710;2260;2440;2910;3230;3410;2780;2680;2900;3560;3650;3490;5990;52530
2038;Western Bay of Plenty;Male;1320;1550;1650;1420;1000;1330;1330;1550;1720;1780;1380;1310;1380;1710;1790;1690;2730;26640
2038;Western Bay of Plenty;Female;1260;1490;1590;1250;710;940;1110;1360;1520;1630;1400;1370;1520;1850;1850;1810;3250;25910
2038;Tauranga;Total;9760;9800;9830;9210;8060;9310;9580;9670;9680;9550;8620;8130;8710;9790;9420;9020;15830;163970
2038;Tauranga;Male;5000;5010;4990;4690;4090;4710;4880;4880;4850;4630;4080;3700;4010;4440;4300;4060;6590;78910
2038;Tauranga;Female;4750;4790;4840;4520;3960;4590;4700;4790;4820;4920;4540;4430;4690;5350;5120;4960;9250;85020
2038;Rotorua;Total;4030;4160;4350;3880;3070;3650;3810;3890;4030;4090;3540;3030;3610;4090;4100;3990;5630;66950
2038;Rotorua;Male;2070;2140;2230;2070;1620;1860;1950;2070;2060;2090;1720;1400;1680;1930;1880;1830;2350;32950
2038;Rotorua;Female;1960;2020;2110;1820;1450;1790;1860;1820;1970;2000;1820;1630;1920;2170;2220;2160;3280;34000
2038;Whakatane;Total;1930;2110;2170;1710;1040;1440;1700;1830;2030;2050;1620;1610;1830;2230;2130;2160;3140;32730
2038;Whakatane;Male;990;1070;1090;880;550;690;880;920;1050;990;760;740;870;1040;960;1000;1340;15820
2038;Whakatane;Female;940;1030;1070;820;490;750;810;910;980;1060;850;870;970;1190;1170;1160;1790;16860
2038;Kawerau;Total;340;360;370;280;200;280;240;250;220;210;140;100;200;300;310;340;410;4550
2038;Kawerau;Male;160;170;180;140;100;140;130;150;110;110;70;50;90;150;150;160;180;2240
2038;Kawerau;Female;170;180;180;140;100;140;120;100;110;100;70;50;110;150;160;180;230;2290
2038;Opotiki;Total;410;500;510;350;230;230;300;320;390;430;350;340;400;520;530;560;610;6980
2038;Opotiki;Male;220;250;270;190;130;120;150;160;200;230;170;170;210;270;250;270;280;3540
2038;Opotiki;Female;190;240;240;170;110;110;150;160;180;200;180;170;190;250;280;290;350;3460
2038;Gisborne;Total;3110;3350;3460;2990;2260;2670;2820;2820;2920;3020;2480;2210;2340;2740;2650;2650;3710;48200
2038;Gisborne;Male;1600;1740;1800;1600;1250;1400;1500;1530;1480;1450;1110;960;1080;1240;1200;1190;1610;23740
2038;Gisborne;Female;1520;1610;1660;1390;1000;1270;1320;1300;1440;1570;1370;1250;1260;1500;1440;1460;2100;24460
2038;Wairoa;Total;520;550;530;400;290;360;360;360;410;360;250;250;280;340;370;460;650;6740
2038;Wairoa;Male;270;280;280;220;160;200;170;170;210;140;120;120;160;180;190;220;290;3380
2038;Wairoa;Female;250;270;260;180;130;160;190;190;200;220;130;130;130;160;180;240;370;3390
2038;Hastings;Total;5060;5400;5590;4960;3580;4110;4110;4360;4780;5020;4420;4060;4550;5350;5190;5040;7760;83340
2038;Hastings;Male;2600;2790;2900;2630;1930;2080;2140;2180;2440;2460;2200;1960;2130;2460;2500;2330;3240;40970
2038;Hastings;Female;2460;2610;2690;2330;1650;2030;1970;2190;2340;2560;2220;2100;2420;2890;2690;2710;4520;42380
2038;Napier;Total;3430;3590;3830;3630;2910;3210;3070;3040;3380;3580;3070;3120;3610;4230;4110;4190;7010;63010
2038;Napier;Male;1750;1820;1950;1850;1500;1590;1510;1550;1780;1810;1520;1470;1630;1970;1850;1860;2890;30300
2038;Napier;Female;1680;1770;1880;1780;1410;1620;1560;1490;1600;1770;1550;1650;1990;2260;2260;2330;4120;32720
2038;Central Hawke's Bay;Total;690;720;720;580;350;500;470;570;680;710;630;670;790;920;940;1000;1610;12550
2038;Central Hawke's Bay;Male;360;370;370;320;200;220;230;290;370;360;320;340;400;450;460;490;710;6260
2038;Central Hawke's Bay;Female;330;350;350;260;150;280;240;270;310;350;310;330;390;480;480;510;890;6280
2038;New Plymouth;Total;5200;5450;5670;5330;4270;4900;4860;4820;5170;5810;5290;4960;5200;5680;5330;5430;8700;92070
2038;New Plymouth;Male;2690;2780;2850;2710;2220;2460;2410;2430;2630;2910;2560;2440;2470;2720;2530;2500;3760;45070
2038;New Plymouth;Female;2510;2670;2820;2620;2050;2440;2440;2390;2530;2900;2730;2520;2740;2960;2790;2930;4930;46970
2038;Stratford;Total;580;610;630;540;370;540;530;590;660;660;530;470;430;480;470;500;710;9300
2038;Stratford;Male;300;310;320;280;200;290;250;310;310;320;270;240;190;250;230;240;330;4640
2038;Stratford;Female;280;290;310;250;170;250;280;270;350;340;260;220;240;230;240;260;380;4620
2038;South Taranaki;Total;1820;1850;1800;1550;1250;1670;1660;1800;1740;1780;1500;1320;1280;1570;1560;1480;2070;27700
2038;South Taranaki;Male;930;930;900;810;680;870;900;930;910;920;730;630;630;770;800;720;920;13980
2038;South Taranaki;Female;900;920;900;740;580;800;760;870;830;860;770;690;650;800;770;760;1150;13750
2038;Ruapehu;Total;650;650;630;520;400;590;560;440;500;560;390;300;380;480;570;610;920;9150
2038;Ruapehu;Male;330;330;320;290;230;300;300;230;280;290;210;160;190;260;300;300;430;4750
2038;Ruapehu;Female;320;310;300;220;170;290;270;210;220;270;180;140;190;220;270;320;490;4390
2038;Wanganui;Total;2300;2460;2600;2300;1620;1910;1880;2110;2430;2460;2110;1960;2190;2740;2880;2960;4480;41390
2038;Wanganui;Male;1170;1250;1320;1130;820;910;940;1090;1270;1240;1070;1010;1070;1320;1380;1390;1920;20300
2038;Wanganui;Female;1130;1210;1290;1170;800;1000;930;1020;1160;1210;1040;950;1120;1420;1500;1570;2560;21080
2038;Rangitikei;Total;770;830;840;690;530;650;620;660;720;840;620;580;590;760;920;920;1420;12960
2038;Rangitikei;Male;390;420;430;360;300;360;330;360;400;420;300;290;290;380;420;470;650;6570
2038;Rangitikei;Female;380;410;410;330;230;290;290;290;320;420;320;290;300;370;500;450;770;6370
2038;Manawatu;Total;1690;1880;2050;1820;1230;1490;1610;1680;1890;1930;1740;1510;1710;1930;2080;1960;3090;31290
2038;Manawatu;Male;870;990;1090;1010;690;780;820;860;910;980;860;700;840;960;1000;950;1410;15720
2038;Manawatu;Female;810;890;960;810;540;710;790;830;980;950;880;800;870;970;1080;1010;1680;15560
2038;Palmerston North;Total;5740;5660;5650;7040;8650;7360;6530;6280;6110;5660;4550;4060;3830;4300;4090;4410;7000;96920
2038;Palmerston North;Male;2940;2900;2880;3490;4430;3870;3430;3210;3130;2770;2040;1860;1780;1990;1910;1970;2810;47410
2038;Palmerston North;Female;2800;2770;2770;3550;4210;3490;3100;3070;2970;2890;2510;2210;2050;2310;2180;2440;4180;49500
2038;Tararua;Total;970;1040;1050;860;590;660;760;690;780;840;780;750;850;1090;1100;1160;1830;15800
2038;Tararua;Male;500;540;550;470;340;310;370;350;380;400;370;360;410;500;520;560;840;7770
2038;Tararua;Female;470;500;500;390;250;350;390;340;400;440;410;390;450;590;590;600;990;8050
2038;Horowhenua;Total;1500;1630;1660;1390;840;1100;1200;1320;1550;1640;1380;1410;1770;2300;2600;2500;3830;29620
2038;Horowhenua;Male;770;820;820;680;410;510;550;630;770;810;680;660;840;1090;1260;1220;1730;14250
2038;Horowhenua;Female;730;810;840;710;440;590;650;690;770;830;710;750;930;1210;1330;1290;2100;15380
2038;Kapiti Coast;Total;2850;3220;3260;2830;1960;2320;2520;2960;3320;3400;3040;3100;3440;4470;4470;4310;7520;58990
2038;Kapiti Coast;Male;1470;1670;1690;1490;1130;1220;1240;1460;1620;1630;1410;1430;1580;2030;2000;1990;3150;28210
2038;Kapiti Coast;Female;1380;1550;1570;1340;830;1100;1280;1500;1700;1760;1630;1670;1860;2440;2470;2320;4370;30770
2038;Porirua;Total;3860;3810;3670;3500;2920;3010;3070;3320;3550;3720;3290;3230;3430;3680;3210;2860;3920;58050
2038;Porirua;Male;1980;1950;1900;1800;1490;1460;1450;1600;1770;1770;1580;1540;1620;1710;1540;1250;1650;28060
2038;Porirua;Female;1880;1860;1770;1700;1430;1550;1620;1720;1780;1950;1700;1690;1810;1960;1670;1610;2270;29970
2038;Upper Hutt;Total;2440;2610;2730;2630;2100;2200;2310;2590;3010;3090;2820;2630;2660;3000;2740;2690;4010;46260
2038;Upper Hutt;Male;1250;1340;1420;1420;1150;1130;1150;1290;1470;1460;1350;1260;1280;1430;1310;1250;1680;22640
2038;Upper Hutt;Female;1190;1270;1310;1210;940;1080;1160;1300;1530;1630;1480;1370;1380;1570;1430;1440;2330;23620
2038;Lower Hutt;Total;5950;5860;5610;5290;4700;5810;6580;6840;6830;6890;5630;4990;4980;5800;5540;5500;8100;100900
2038;Lower Hutt;Male;3050;3000;2870;2690;2410;2840;3420;3550;3580;3460;2840;2380;2330;2720;2540;2470;3420;49570
2038;Lower Hutt;Female;2900;2860;2740;2600;2290;2970;3160;3290;3240;3420;2800;2620;2650;3090;3000;3030;4680;51340
2038;Wellington;Total;12520;11570;11430;14600;21290;21390;19640;17530;16740;14890;10950;10460;9750;10420;10060;8890;13500;235630
2038;Wellington;Male;6430;5940;5860;7100;10590;11010;10100;9100;8920;7540;5280;5110;4590;4770;4650;4100;5630;116720
2038;Wellington;Female;6090;5630;5570;7500;10700;10370;9540;8420;7810;7350;5670;5350;5160;5650;5420;4790;7870;118890
2038;Masterton;Total;1220;1370;1510;1370;920;1130;1180;1190;1370;1540;1270;1250;1270;1600;1570;1660;2860;24280
2038;Masterton;Male;620;720;780;740;520;650;560;590;680;720;610;590;630;730;770;760;1220;11890
2038;Masterton;Female;600;650;730;630;400;480;630;610;700;820;660;660;640;870;810;900;1630;12420
2038;Carterton;Total;540;570;560;520;350;400;450;490;560;580;530;570;650;740;730;700;1220;10160
2038;Carterton;Male;280;300;290;290;190;220;200;240;280;280;280;290;320;370;360;320;530;5040
2038;Carterton;Female;260;270;270;240;160;190;250;250;280;290;250;290;330;380;370;380;680;5140
2038;South Wairarapa;Total;570;590;550;420;310;420;530;540;630;660;570;590;720;820;750;700;1030;10400
2038;South Wairarapa;Male;290;300;280;220;170;190;300;280;320;320;280;270;320;400;360;320;470;5090
2038;South Wairarapa;Female;280;290;270;200;140;230;230;260;310;340;290;320;400;420;390;380;560;5310
2038;Tasman;Total;2480;2870;3030;2500;1580;1980;2440;2590;2900;3020;2800;2910;3420;4280;4140;4030;7290;54260
2038;Tasman;Male;1280;1500;1570;1350;880;1020;1180;1270;1450;1470;1340;1360;1640;2000;1970;1900;3350;26530
2038;Tasman;Female;1200;1380;1460;1150;700;960;1260;1320;1440;1550;1460;1550;1780;2270;2160;2140;3950;27730
2038;Nelson;Total;2660;2740;2990;2950;2300;2740;2860;2820;3030;3280;3210;3030;3310;3830;3750;3790;6300;55590
2038;Nelson;Male;1350;1380;1500;1480;1190;1380;1380;1370;1510;1580;1530;1440;1550;1830;1780;1720;2620;26590
2038;Nelson;Female;1310;1360;1480;1470;1110;1360;1480;1450;1520;1700;1680;1590;1760;2000;1970;2070;3680;28990
2038;Marlborough;Total;2350;2490;2530;2240;1680;2280;2270;2290;2580;2680;2540;2530;2800;3200;3310;3320;5940;47030
2038;Marlborough;Male;1200;1260;1270;1160;890;1090;1170;1150;1250;1330;1250;1190;1390;1580;1560;1550;2620;22910
2038;Marlborough;Female;1160;1230;1260;1080;790;1190;1100;1140;1330;1350;1290;1340;1410;1620;1750;1780;3320;24140
2038;Kaikoura;Total;170;190;200;150;120;170;170;160;190;210;210;200;250;290;300;270;440;3690
2038;Kaikoura;Male;90;90;100;80;60;80;80;70;100;90;100;90;110;140;130;130;200;1740
2038;Kaikoura;Female;80;90;100;80;60;90;80;90;90;120;120;120;140;140;170;140;230;1940
2038;Buller;Total;620;660;680;550;430;580;560;590;670;770;690;640;660;720;780;780;1020;11400
2038;Buller;Male;320;330;340;280;220;280;280;320;340;420;370;320;340;360;410;410;520;5860
2038;Buller;Female;300;330;340;270;210;300;280;270;330;350;310;320;320;360;370;370;500;5530
2038;Grey;Total;760;810;830;750;600;700;630;650;800;870;690;650;720;960;940;950;1300;13610
2038;Grey;Male;390;420;420;390;320;330;360;310;400;420;330;320;340;490;470;470;600;6780
2038;Grey;Female;370;390;410;360;280;370;270;340;390;450;360;330;380;470;480;480;700;6830
2038;Westland;Total;440;450;460;380;340;490;520;510;540;560;470;450;470;550;590;580;890;8690
2038;Westland;Male;220;220;230;190;180;250;270;280;300;300;240;210;240;260;280;270;410;4350
2038;Westland;Female;220;230;230;180;160;240;250;230;240;260;230;230;230;290;310;310;460;4300
2038;Hurunui;Total;780;860;860;700;510;690;760;760;890;900;820;770;830;960;940;920;1630;14580
2038;Hurunui;Male;400;450;450;380;280;370;390;390;450;450;440;400;420;450;470;480;770;7440
2038;Hurunui;Female;380;420;420;320;230;320;370;360;440;450;390;370;410;510;480;440;860;7170
2038;Waimakariri;Total;3660;4080;4180;3770;2810;3210;3860;4240;4670;4500;3940;3830;4500;5570;5450;4920;8110;75300
2038;Waimakariri;Male;1860;2040;2110;1930;1510;1610;1930;2220;2440;2360;2030;1870;2190;2620;2620;2380;3610;37330
2038;Waimakariri;Female;1800;2040;2080;1830;1310;1600;1930;2020;2230;2130;1910;1960;2300;2950;2830;2540;4500;37960
2038;Christchurch;Total;21700;21630;21830;25080;29300;28530;27290;27050;27830;28930;25380;22230;21180;23420;22080;21330;33210;428000
2038;Christchurch;Male;11140;11020;11050;12710;15250;15410;14890;14610;15520;16030;13020;10940;10170;11050;10350;9840;13840;216840
2038;Christchurch;Female;10570;10610;10780;12370;14060;13120;12410;12440;12300;12900;12360;11290;11000;12360;11720;11490;19380;211160
2038;Selwyn;Total;4760;5150;5170;5300;4740;4740;5190;5260;5380;5260;4660;4350;4610;5010;4440;3710;5620;83350
2038;Selwyn;Male;2440;2630;2630;2760;2540;2480;2670;2710;2810;2820;2460;2170;2310;2470;2250;1850;2610;42610
2038;Selwyn;Female;2320;2520;2540;2550;2200;2260;2520;2550;2570;2440;2200;2180;2300;2530;2200;1860;3010;40750
2038;Ashburton;Total;2490;2600;2640;2410;2120;2570;2460;2430;2520;2730;2490;2220;2080;2240;2080;1930;3210;41220
2038;Ashburton;Male;1290;1350;1380;1290;1170;1370;1340;1320;1330;1470;1290;1150;1030;1110;1040;920;1440;21290
2038;Ashburton;Female;1210;1250;1260;1120;950;1200;1120;1100;1200;1260;1210;1070;1040;1130;1040;1010;1760;19930
2038;Timaru;Total;2430;2670;2890;2670;1900;2250;2260;2440;2780;2990;2600;2460;2730;3260;3460;3450;5610;48850
2038;Timaru;Male;1250;1370;1460;1390;1000;1180;1140;1190;1400;1460;1270;1210;1320;1560;1630;1620;2430;23880
2038;Timaru;Female;1170;1300;1430;1270;900;1070;1120;1250;1390;1520;1330;1240;1410;1700;1820;1830;3200;24950
2038;Mackenzie;Total;280;280;280;250;230;250;260;290;280;310;290;290;260;330;290;270;470;4910
2038;Mackenzie;Male;140;140;140;130;130;140;130;150;160;160;150;150;130;160;150;140;220;2520
2038;Mackenzie;Female;130;140;140;130;100;110;130;140;120;150;140;140;130;160;140;130;250;2380
2038;Waimate;Total;430;490;510;410;280;350;380;360;570;570;450;450;520;610;550;580;970;8480
2038;Waimate;Male;220;260;270;220;160;180;200;210;310;300;240;220;260;320;260;290;470;4390
2038;Waimate;Female;210;230;240;190;120;170;190;150;260;270;210;220;260;290;290;290;510;4100
2038;Chatham Islands;Total;35;25;20;15;25;30;50;30;25;35;25;20;30;35;30;45;30;505
2038;Chatham Islands;Male;15;15;10;10;10;15;30;15;15;20;15;10;15;15;15;20;15;260
2038;Chatham Islands;Female;15;15;10;10;10;15;20;15;10;10;10;10;15;20;15;25;15;240
2038;Waitaki;Total;1230;1370;1430;1230;830;1050;1100;1170;1310;1430;1240;1140;1290;1370;1490;1500;2460;22640
2038;Waitaki;Male;630;710;760;670;450;580;550;580;670;690;590;530;590;610;700;720;1100;11130
2038;Waitaki;Female;590;660;680;560;370;470;560;590;640;740;650;620;690;760;790;780;1360;11510
2038;Central Otago;Total;990;1050;1100;950;630;860;930;1030;1020;1230;1270;1400;1500;1720;1630;1610;2810;21730
2038;Central Otago;Male;510;540;570;520;360;450;480;500;540;620;630;680;720;830;790;780;1300;10820
2038;Central Otago;Female;480;510;530;440;280;410;450;530;480;610;640;720;780;890;840;820;1510;10920
2038;Queenstown-Lakes;Total;2460;2380;2370;2400;2930;3780;3390;3040;2830;2790;2860;3020;2830;2800;2290;1970;3180;47320
2038;Queenstown-Lakes;Male;1260;1210;1200;1240;1550;2030;1730;1550;1450;1360;1330;1390;1370;1340;1100;960;1510;23580
2038;Queenstown-Lakes;Female;1200;1170;1170;1160;1370;1750;1660;1490;1380;1430;1530;1640;1460;1460;1200;1010;1670;23750
2038;Dunedin;Total;6020;6140;6350;11530;14320;7850;7010;6870;7520;6810;5990;5830;5910;7080;6950;7160;11550;130890
2038;Dunedin;Male;3080;3150;3240;5330;6870;4210;3740;3720;3980;3650;2920;2680;2660;3270;3180;3260;4970;63910
2038;Dunedin;Female;2940;2990;3110;6210;7450;3640;3280;3150;3540;3160;3060;3150;3250;3810;3770;3900;6590;67000
2038;Clutha;Total;950;1020;1020;810;520;730;790;990;1040;1120;920;810;950;1170;1040;1030;1520;16430
2038;Clutha;Male;490;520;510;440;290;340;410;510;520;620;510;440;510;640;550;510;760;8570
2038;Clutha;Female;460;500;510;370;230;390;370;480;520;510;410;370;440;530;490;520;760;7860
2038;Southland;Total;2040;2140;2120;1740;1310;1780;1940;1920;2020;2080;1850;1560;1560;1670;1620;1670;2450;31470
2038;Southland;Male;1050;1100;1060;880;670;870;970;1000;1040;1130;990;810;810;850;820;850;1250;16150
2038;Southland;Female;990;1040;1060;860;630;910;970;920;980;960;870;750;750;820;810;820;1200;15340
2038;Gore;Total;590;650;710;630;460;550;590;540;640;670;510;490;540;660;820;880;1310;11240
2038;Gore;Male;300;330;370;340;270;300;320;300;320;340;250;200;250;300;390;430;590;5600
2038;Gore;Female;290;310;330;290;200;240;270;240;320;330;260;290;300;370;430;450;730;5650
2038;Invercargill;Total;3030;3070;3170;3110;2850;3290;3270;3180;3330;3660;3130;2740;2840;3060;3190;3270;5100;55290
2038;Invercargill;Male;1560;1560;1600;1560;1420;1680;1650;1550;1720;1810;1500;1280;1360;1450;1500;1480;2160;26840
2038;Invercargill;Female;1480;1510;1580;1550;1430;1610;1620;1630;1610;1850;1640;1470;1470;1610;1690;1780;2940;28470
